"name","address","price","bedrooms","bathrooms","garages","frontage","image","special","featured"
"The Noosa","Melville, W.A.",236900,"4","2","2","20","https://workhouseadvertising.com.au/test-data/images/10.jpg",1,0
"The Bronte","Northbridge, W.A.",199900,"4","2","2","18","https://workhouseadvertising.com.au/test-data/images/6.jpg",1,0
"The Burleigh","Northbridge, W.A.",219900,"4","2","2","17","https://workhouseadvertising.com.au/test-data/images/12.jpg",0,0
"The Eastwood","Alexander Heights, W.A.",209900,"4","2","1","16","https://workhouseadvertising.com.au/test-data/images/10.jpg",0,1
"The Denmark","Spearwood, W.A.",236900,"3","1","2","17","https://workhouseadvertising.com.au/test-data/images/10.jpg",1,0
"The Botanica","Maylands, W.A.",212900,"4","2","2","7","https://workhouseadvertising.com.au/test-data/images/3.jpg",0,1
"The Bottega","Mirrabooka, W.A.",240900,"4","2","2","7","https://workhouseadvertising.com.au/test-data/images/13.jpg",0,0
"The Darlington","Nollamara, W.A.",239000,"4","2","2","16","https://workhouseadvertising.com.au/test-data/images/4.jpg",1,0
"The Bells Beach","Duncraig, W.A.",199900,"4","2","1","12","https://workhouseadvertising.com.au/test-data/images/13.jpg",1,0
"The Mila","Wanneroo, W.A.",236900,"4","2","2","16","https://workhouseadvertising.com.au/test-data/images/1.jpg",0,0
"The Byron Bay","Alkimos, W.A.",219900,"4","2","1","16","https://workhouseadvertising.com.au/test-data/images/13.jpg",1,0
"The Orchard","Bedford, W.A.",242900,"4","2","1","20","https://workhouseadvertising.com.au/test-data/images/7.jpg",0,1
"The Avon","Spearwood, W.A.",220900,"4","2","2","15","https://workhouseadvertising.com.au/test-data/images/10.jpg",0,1
"The Coogee","West Leederville, W.A.",219900,"4","2","1","8","https://workhouseadvertising.com.au/test-data/images/7.jpg",1,0
"The Ashbrook","Parkwood, W.A.",247900,"3","1","2","16","https://workhouseadvertising.com.au/test-data/images/11.jpg",0,0
"The Evendale","Morley, W.A.",219900,"4","2","2","12","https://workhouseadvertising.com.au/test-data/images/8.jpg",0,0
